"施設ID","作業用番号","作業内容フラグ_区分","作業内容フラグ_内訳","作業内容フラグ_内訳補足","施設名","施設名_ﾌﾘｶﾞﾅ","路線名","道路種別","架設年度_西暦","架設年度_推測","供用年度_西暦","橋梁種別","橋長(m)","径間数","幅員(m)","上部構造形式","上部工（使用材料）","上部工（構造形式）","下部構造形式","基礎形式","溝橋(ｶﾙﾊﾞｰﾄ)","道路管理者_区分","道路管理者_名称","道路管理者_管理事務所名","行政区域_都道府県名","行政区域_市区町村名","起点側位置_緯度","起点側位置_経度","距離標(KP)","上り・下り線","当該道路_緊急輸送路","道路橋下状況_道路_緊急輸送路","道路橋下状況_道路_道路管理者","道路橋下状況_鉄道","代替路の有無","自専道/一般道","高規格幹線道路区分","占用物件(名称)","施設諸元_備考","点検記録_点検実施年度","点検記録_点検実施年月","点検記録_判定区分","過去の点検表記録様式ファイル名","点検表記録様式ファイル名","所見等(任意)","長寿命化修繕計画","点検・修繕_備考","確認書記載_点検・修繕計画_2019","確認書記載_点検・修繕計画_2020","確認書記載_点検・修繕計画_2021","確認書記載_点検・修繕計画_2022","確認書記載_点検・修繕計画_2023","確認書記載_点検・修繕計画_2024","確認書記載_点検・修繕計画_2025","確認書記載_点検・修繕計画_2026","確認書記載_点検・修繕計画_2027","確認書記載_点検・修繕計画_2028","確認書記載_点検方法","確認書記載_修繕方法","確認書記載_点検済分類","確認書記載_跨線部判定結果","確認書記載_修繕済分類","確認書記載_跨線部再判定結果","確認書に点検時期の記載がない理由","跨線対象_鉄道_JR_1","跨線対象_鉄道_JR_2","跨線対象_鉄道_JR_3","跨線対象_鉄道_JR_4","跨線対象_鉄道_大手民鉄_1","跨線対象_鉄道_大手民鉄_2","跨線対象_鉄道_大手民鉄_3","跨線対象_鉄道_準大手_1","跨線対象_鉄道_準大手_2","跨線対象_鉄道_公営_1","跨線対象_鉄道_公営_2","跨線対象_鉄道_中小民鉄_1","跨線対象_鉄道_中小民鉄_2","跨線対象_鉄道_中小民鉄_3","跨線対象_鉄道_中小民鉄転換鉄道等_1","跨線対象_鉄道_中小民鉄転換鉄道等_2","跨線対象_鉄道_貨物鉄道(JR以外）_1","跨線対象_鉄道_貨物鉄道(JR以外）_2","跨線対象_鉄道_モノレール_1","跨線対象_鉄道_モノレール_2","跨線対象_鉄道_新交通システム_1","跨線対象_鉄道_新交通システム_2","跨線対象_鉄道_鋼索鉄道_1","跨線対象_鉄道_鋼索鉄道_2","跨線対象_鉄道_無軌条電車_1","跨線対象_鉄道_無軌条電車_2","跨線対象_軌道_公営_1","跨線対象_軌道_公営_2","跨線対象_軌道_中小民鉄_1","跨線対象_軌道_中小民鉄_2","跨線対象_軌道_モノレール_1","跨線対象_軌道_モノレール_2","跨線対象_軌道_新交通システム_1","跨線対象_軌道_新交通システム_2","跨線対象_その他","通行規制_規制内容","通行規制_規制内容_詳細","通行規制_新規追加","通行規制_規制内容変更","通行規制_開始年度","通行規制_規制までの橋齢","規制解除（予定）年度","規制原因_自由入力","通行規制_原因コード","通行規制_原因_具体的内容の分類","通行規制_原因_詳細","補修等実施状況","補修等実施予定時期","補修等実施予定年月","撤去措置区分","新設設計時の適用基準","橋の重要度","耐震補強の状況","性能３を満たすための対策状況","性能３を満たすための対策完了目標年度","性能２を満たすための対策状況","性能２を満たすための対策完了目標年度","橋種_一般橋","橋種_特殊橋_トラス橋","橋種_特殊橋_吊り橋","橋種_特殊橋_斜張橋","橋種_特殊橋_その他特殊橋梁","対策メニュー_基礎（フーチング含む）","対策メニュー_橋台","対策メニュー_橋脚","対策メニュー_橋脚_うち段落とし部","縁対策メニュー_縁端拡幅","対策メニュー_落橋防止構造","対策メニュー_変位制限構造（横変位拘束構造）","対策メニュー_支承交換","対策メニュー_段差防止構造","対策メニュー_上部工補強","対策メニュー_その他","図面の有無","基礎の耐震補強_適用基準・図面類","基礎の耐震補強_基礎の照査結果","基礎の耐震補強_液状化エリア","基礎の耐震補強_簡易判定","単径間の橋梁_種類","単径間の橋梁_照査の有無","ロッキング橋脚を有する橋梁","パイルベント橋脚を有する橋梁","全国地震予想地図での発生確率","跨道橋_用途種別","跨道橋の状況_現在未使用","跨道橋の状況_今後の利用","跨道橋の状況_撤去計画の有無","跨道橋の状況_撤去計画無しの理由","跨道橋下の管理者_会社名","跨道橋下の管理者_支社名","跨道橋下の管理者_事務所名","跨道橋下の路線情報_路線区別","跨道橋下の路線情報_高速道路等名称","位置情報_IC間_自","位置情報_IC間_至","位置情報_KP","跨線橋下管理者との管理協定の締結","管理協定_無しの理由","点検実施状況","点検を委託で実施","点検方法","跨線橋下管理者との共有","点検結果_最新の点検時期","点検結果_5年以内の対策","修繕の内容_はく落対策_実施状況","修繕の内容_壁高欄補修_実施状況","修繕の内容_コンクリたたき落とし_実施状況","修繕の内容_塗替塗装_実施状況","修繕の内容_クラック補修_実施状況","修繕の内容_架替_実施状況","修繕の内容_その他_具体的内容","修繕の内容_その他_実施状況","修繕の内容_未実施の理由","耐震補強_実施状況","耐震未照査_該当","耐震未照査_照査実施計画年度","未移管跨線橋_該当","未移管跨線橋_区分","要請（公表）するべきもの","本来管理者_区分","本来管理者名（移管予定先）","移管後_道路法上の道路_該当","移管後_用途種別","移管状況","移管時期"
"35.58591,137.91144","BR0-204021-00068",,,,"1-75橋(64)","(1-75ﾊｼ)","町道１３１号線","市町村道","1991",,,,"2.0","1","4.3","③ＲＣ橋_ＲＣ床版橋（その他）","RC橋","床版橋","重力式橋台","直接基礎",,"市区町村","松川町","松川町","長野県","松川町","35.58591","137.91144","無","上下線","指定無し","×",,"無し","有","一般道",,,,"2024","202409","Ⅱ","町道131号線_1-75橋(64).xlsx","355859113791144_1-75橋(64)_2024.xlsx","・本橋は1991年に架設されたRC中実床版橋である。
・橋台の一部に幅1.0㎜のひびわれが見られ、予防保全の観点から措置を講ずることが望ましい状態にあると判断し、健全度Ⅱとした。

【上部構造】
・概ね健全である。
・A2胸壁背面に25㎜の段差が見られる。第三者への影響が懸念されるため、維持工事等にて措置を講ずることが望ましい。

【下部構造】
・A1，A2橋台の一部に幅1.0㎜のひびわれが見られる。乾燥収縮等によるものと考えられる。前回時には見られなかったため、今後も損傷の進行が懸念される。予防保全の観点から措置を講ずることが望ましい。

【上下部接続部】
・概ね健全である。

【その他】
・概ね健全である。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"H2道示","Ａ種の橋",,,,,,"1",,,,,"未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","竣工図なし","基礎の耐震補強照査を実施していない",,"液状化の想定されるエリア外の橋梁","個別判定","直橋","未実施",,,"6%以上～26%未満",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"35.59148,137.89785","BR0-204021-00069",,,,"南郷橋","(ﾅﾝｺﾞｳﾊﾞｼ)","町道３０４号線","市町村道","2001",,,,"17.0","1","8.5","④ＰＣ橋_プレテン床版","PC橋","床版橋","逆Ｔ式橋台","直接基礎",,"市区町村","松川町","松川町","長野県","松川町","35.59148","137.89785","無","上下線","指定無し","×","都道府県","無し","有","一般道",,,,"2020","202010","Ⅱ",,"町道304号線_南郷橋(92).xlsx-2020.xlsx，南郷橋(92).xlsx","主桁に局所的に遊離石灰が見られ、橋台にひびわれが生じている。予防保全の観点から措置を講ずることが望ましい。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"H8道示（復旧仕様含む）","Ａ種の橋",,,,,,"1",,,,,"不要","不要","不要","不要","不要","不要","不要","不要","不要","不要","不要","竣工図なし","基礎の耐震補強照査を実施していない",,"液状化の想定されるエリア外の橋梁","損傷度Ⅳ又はⅢ以下","斜橋・曲線橋","未実施",,,"6%以上～26%未満",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"35.58778,137.89581","BR0-204021-00070",,,,"1-77橋(80)","(1-77ﾊｼ)","町道２０３号線","市町村道","不明","1981～1990年",,,"4.7","1","8.0","③ＲＣ橋_ＲＣ床版橋（その他）","RC橋","床版橋","重力式橋台","直接基礎",,"市区町村","松川町","松川町","長野県","松川町","35.58778","137.89581","無","上下線","指定無し","×",,"無し","有","一般道",,,,"2024","202409","Ⅱ","町道203号線_1-77橋(80).xlsx","355877813789581_1-77橋(80)_2024.xlsx","・本橋は1980年に架設されたBOXカルバートである。
・主桁の一部に目地部からの漏水が見られ、予防保全の観点から措置を講ずることが望ましい状態にあると判断し、健全度Ⅱとした。

【上部構造】
・主桁の一部に目地部からの漏水が見られる。橋面からの水分の供給等によるものと考えられる。前回時にも見られたため、進行はしていないと判断できる。予防保全の観点から措置を講ずることが望ましい。
・舗装の一部に幅5.0㎜のひびわれが見られる。下面への影響が懸念されるため、維持工事等にて措置を講ずることが望ましい。
・舗装の一部に占用物が見られる。第三者への影響が懸念されるため、維持工事等にて措置を講ずることが望ましい。

【下部構造】
・概ね健全である。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S55道示","Ａ種の橋",,,,,,"1",,,,,"未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","竣工図なし","基礎の耐震補強照査を実施していない",,"液状化の想定されるエリア外の橋梁","個別判定","直橋","未実施",,,"26%以上",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"35.60498,137.89099","BR0-204021-00071",,,,"1-78橋(51)","(1-78ﾊｼ)","町道３３３号線","市町村道","不明","1991～2000年",,,"3.0","1","6.2","③ＲＣ橋_ＲＣ床版橋（その他）","RC橋","床版橋","重力式橋台","直接基礎",,"市区町村","松川町","松川町","長野県","松川町","35.60498","137.89099","無","上下線","指定無し","×",,"無し","有","一般道",,,,"2022","202210","Ⅰ","町道333号線_1-78橋(51).xlsx.xlsx","町道333号線_1-78橋(51).xlsx","健全である。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"H2道示","Ａ種の橋",,,,,,"1",,,,,"未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","竣工図なし","基礎の耐震補強照査を実施していない",,"液状化の想定されるエリア外の橋梁","個別判定","直橋","未実施",,,"26%以上",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"35.59875,137.90595","BR0-204021-00072",,,,"1-79橋(134)","(1-79ﾊｼ)","町道１５９号線","市町村道","不明","1981～1990年",,,"2.0","1","4.0","③ＲＣ橋_ＲＣ床版橋（その他）","RC橋","床版橋","重力式橋台","直接基礎",,"市区町村","松川町","松川町","長野県","松川町","35.59875","137.90595","無","上下線","指定無し","×",,"無し","有","一般道",,,,"2022","202210","Ⅱ","町道159号線_1-79橋(134).xlsx.xlsx","町道159号線_1-79橋(134).xlsx","主桁02デッキプレート床版全体に腐食がみられる。予防保全の観点から措置を講ずることが望ましい。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S55道示","Ａ種の橋",,,,,,"1",,,,,"未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","竣工図なし","基礎の耐震補強照査を実施していない",,"液状化の想定されるエリア外の橋梁","個別判定","直橋","未実施",,,"26%以上",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"35.63138,137.88974","BR0-204021-00074",,,,"2-1(2)橋(33)","(2-1(2)ﾊｼ)","町道丈源田線","市町村道","不明","1981～1990年",,,"5.0","1","3.5","③ＲＣ橋_ＲＣ床版橋（その他）","RC橋","床版橋","重力式橋台","直接基礎",,"市区町村","松川町","松川町","長野県","松川町","35.63138","137.88974","無","上下線","指定無し","×",,"無し","有","一般道",,,,"2024","202409","Ⅰ","町道丈源田線_2-1(2)橋(33).xlsx","356313813788974_2-1(2)橋(33)_2024.xlsx","・本橋は1980年に架設されたRC中実床版橋である。
・主要部材は概ね健全であり、道路橋の機能に支障が生じていない状態であると判断し、健全度Ⅰとした。
・A1胸壁背面に20mmの段差が見られ、第三者への影響が懸念されるため、維持工事等にて措置を講ずることが望ましい。

【上部構造】　
・概ね健全である。
・A1胸壁背面に20mmの段差が見られ、第三者への影響が懸念されるため、維持工事等にて措置を講ずることが望ましい。

【下部構造】　
・概ね健全である。

【上下部接続部】
・概ね健全である。

【その他】
概ね健全である。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S55道示","Ａ種の橋",,,,,,"1",,,,,"未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","竣工図なし","基礎の耐震補強照査を実施していない",,"液状化の想定されるエリア外の橋梁","個別判定","直橋","未実施",,,"6%以上～26%未満",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"35.63177,137.88929","BR0-204021-00075",,,,"2-1(1)橋(122)","(2-1(1)ﾊｼ)","町道丈源田線","市町村道","不明","1981～1990年",,,"2.1","1","3.3","③ＲＣ橋_ＲＣ床版橋（その他）","RC橋","床版橋","重力式橋台","直接基礎",,"市区町村","松川町","松川町","長野県","松川町","35.63177","137.88929","無","上下線","指定無し","×",,"無し","有","一般道",,,,"2022","202210","Ⅰ","町道丈源田線_2-1(1)橋(122).xlsx.xlsx","町道丈源田線_2-1(1)橋(122).xlsx","健全である。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S55道示","Ａ種の橋",,,,,,"1",,,,,"未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","竣工図なし","基礎の耐震補強照査を実施していない",,"液状化の想定されるエリア外の橋梁","個別判定","直橋","未実施",,,"6%以上～26%未満",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"35.63195,137.89436","BR0-204021-00076",,,,"2-2橋(101)","(2-2ﾊｼ)","町道１３３号線","市町村道","不明","1981～1990年",,,"3.3","1","2.7","③ＲＣ橋_ＲＣ床版橋（その他）","RC橋","床版橋","重力式橋台","直接基礎","○","市区町村","松川町","松川町","長野県","松川町","35.63195","137.89436","無","上下線","指定無し","×",,"無し","有","一般道",,,,"2021","202110","Ⅰ",,"01_町道133号線_2-2橋.xlsx","橋としての機能に支障が生じていない。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S55道示","Ａ種の橋",,,,,,"1",,,,,"必要なし","必要なし","必要なし","必要なし","必要なし","必要なし","必要なし","必要なし","必要なし","必要なし","必要なし","竣工図なし",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"35.63190,137.89485","BR0-204021-00077",,,,"2-3橋(100)","(2-3ﾊｼ)","町道１３１号線","市町村道","不明","1981～1990年",,,"4.6","1","6.0","③ＲＣ橋_ＲＣ床版橋（その他）","RC橋","床版橋","重力式橋台","直接基礎",,"市区町村","松川町","松川町","長野県","松川町","35.63190","137.89485","無","上下線","指定無し","×",,"無し","有","一般道",,,,"2021","202110","Ⅱ",,"02_町道131号線_2-3橋.xlsx","主桁、橋台に0.25㎜以上のひびわれが見られる。予防保全の観点から措置を講ずることが望ましい。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S55道示","Ａ種の橋",,,,,,"1",,,,,"未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","竣工図なし","基礎の耐震補強照査を実施していない",,"液状化の想定されるエリア外の橋梁","個別判定","斜橋・曲線橋","未実施",,,"6%以上～26%未満",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"35.62975,137.89433","BR0-204021-00078",,,,"上片桐第二橋","(ｶﾐｶﾀｷﾞﾘﾀﾞｲ2ｷﾖｳ)","町道（２級）丈源田線","市町村道","1974",,,,"39.0","3","5.5","④ＰＣ橋_ラーメン橋","PC橋","ラーメン橋","逆Ｔ式橋台","直接基礎",,"市区町村","松川町","松川町","長野県","松川町","35.62975","137.89433","無","上下線","指定無し","一次","高速道路会社","無し","有","一般道",,,,"2021","202111","Ⅱ",,"01_町道（2級）丈源田線_上片桐第二橋.xlsx","2020年度に補修工事が施工されているが、主桁下面からの漏水・遊離石灰が見られる。第三者被害防止の観点から原因究明および対策が必要と考える。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S46耐震設計指針","Ｂ種の橋",,,,,,"1",,,,,"未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","竣工図なし","基礎の耐震補強照査を実施していない",,"液状化の想定されるエリア外の橋梁","個別判定",,,,,"6%以上～26%未満","①4道路橋（市区町村）",,"1.今後も継続して利用",,,"NEXCO中日本","名古屋支社","飯田（保）","高速","中央自動車道","駒ケ根","松川","233.352","○",,"実施",,"近接目視・打音検査（H25以前）","点検状況を報告していない","201211","不要","－","－","－","－","－","－",,,,"落橋・倒壊を防ぐレベルで完了",,,,,,,,,,,
"35.63179,137.89542","BR0-204021-00079",,,,"2-5橋(34)","(2-5ﾊｼ)","町道吉原線","市町村道","不明","1981～1990年",,,"4.9","1","3.5","③ＲＣ橋_ＲＣ床版橋（その他）","RC橋","床版橋","重力式橋台","直接基礎",,"市区町村","松川町","松川町","長野県","松川町","35.63179","137.89542","無","上下線","指定無し","×",,"無し","有","一般道",,,,"2021","202110","Ⅱ",,"03_町道吉原線_2-5橋.xlsx","主桁に鉄筋露出が見いられる。予防保全の観点から措置を講ずることが望ましい。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S55道示","Ａ種の橋",,,,,,"1",,,,,"未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","竣工図なし","基礎の耐震補強照査を実施していない",,"液状化の想定されるエリア外の橋梁","個別判定","直橋","未実施",,,"26%以上",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"35.63116,137.89866","BR0-204021-00080",,,,"2-6橋(99)","(2-6ﾊｼ)","町道１１６号線","市町村道","不明","1981～1990年",,,"3.8","1","3.9","③ＲＣ橋_ＲＣ床版橋（その他）","RC橋","床版橋","重力式橋台","直接基礎",,"市区町村","松川町","松川町","長野県","松川町","35.63116","137.89866","無","上下線","指定無し","×",,"無し","有","一般道",,,,"2021","202110","Ⅰ",,"04_町道116号線_2-6橋.xlsx","橋としての機能に支障を生じていない。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S55道示","Ａ種の橋",,,,,,"1",,,,,"未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","竣工図なし","基礎の耐震補強照査を実施していない",,"液状化の想定されるエリア外の橋梁","個別判定","斜橋・曲線橋","未実施",,,"6%以上～26%未満",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"35.62977,137.90073","BR0-204021-00081",,,,"2-8橋(98)","(2-8ﾊｼ)","町道８４号線","市町村道","不明","1981～1990年",,,"3.4","1","6.0","③ＲＣ橋_ＲＣ床版橋（その他）","RC橋","床版橋","重力式橋台","直接基礎",,"市区町村","松川町","松川町","長野県","松川町","35.62977","137.90073","無","上下線","指定無し","×",,"無し","有","一般道",,,,"2021","202110","Ⅱ",,"05_町道84号線_2-8橋.xlsx","主桁に鉄筋露出、橋台にひびわれ、遊離石灰が見られる。予防保全の観点から措置を講ずることが望ましい。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S55道示","Ａ種の橋",,,,,,"1",,,,,"未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","竣工図なし","基礎の耐震補強照査を実施していない",,"液状化の想定されるエリア外の橋梁","個別判定","直橋","未実施",,,"6%以上～26%未満",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"35.62726,137.89301","BR0-204021-00082",,,,"上片桐第一橋","(ｶﾐｶﾀｷﾞﾘﾀﾞｲ1ｷﾖｳ)","町道１４０号線","市町村道","1974",,,,"42.0","3","4.0","④ＰＣ橋_ラーメン橋","PC橋","ラーメン橋","逆Ｔ式橋台","直接基礎",,"市区町村","松川町","松川町","長野県","松川町","35.62726","137.89301","無","上下線","指定無し","一次","高速道路会社","無し","有","一般道",,,,"2021","202111","Ⅱ",,"02_町道140号線_上片桐第一橋.xlsx","橋軸直角方向のひびわれおよび主桁下面からの漏水があり引続き注視が必要である。舗装や排水管の変状は第三者被害の観点から早期に補修が必要である。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S46耐震設計指針","Ｂ種の橋",,,,,,"1",,,,,"未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","竣工図なし","基礎の耐震補強照査を実施していない",,"液状化の想定されるエリア外の橋梁","個別判定",,,,,"6%以上～26%未満","①4道路橋（市区町村）",,"1.今後も継続して利用",,,"NEXCO中日本","名古屋支社","飯田（保）","高速","中央自動車道","駒ケ根","松川","233.653","○",,"実施","○","遠方目視（H25以前","点検状況を報告していない","201005","不要","－","－","－","－","－","－",,,,"落橋・倒壊を防ぐレベルで完了",,,,,,,,,,,
"35.61964,137.88490","BR0-204021-00083",,,,"紅葉橋(107)","(ﾓﾐｼﾞﾊﾞｼ)","町道１６５号線","市町村道","2000",,,,"8.5","1","3.5","③ＲＣ橋_ＲＣ床版橋（その他）","RC橋","床版橋","重力式橋台","直接基礎",,"市区町村","松川町","松川町","長野県","松川町","35.61964","137.88490","無","上下線","指定無し","×",,"無し","有","一般道",,,,"2022","202210","Ⅱ","町道165号線_紅葉橋(107).xlsx.xlsx","町道165号線_紅葉橋(107).xlsx","橋台02に漏水・遊離石灰がみられる。予防保全の観点から措置を講ずることが望ましい。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"H8道示（復旧仕様含む）","Ａ種の橋",,,,,,"1",,,,,"不要","不要","不要","不要","不要","不要","不要","不要","不要","不要","不要","竣工図なし","基礎の耐震補強照査を実施していない",,"液状化の想定されるエリア外の橋梁","損傷度Ⅳ又はⅢ以下","直橋","未実施",,,"6%以上～26%未満",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"35.61846,137.88668","BR0-204021-00084",,,,"2-12橋(106)","(2-12ﾊｼ)","町道１６２号線","市町村道","不明","1981～1990年",,,"6.3","1","3.0","③ＲＣ橋_ＲＣ床版橋（その他）","RC橋","床版橋","重力式橋台","直接基礎",,"市区町村","松川町","松川町","長野県","松川町","35.61846","137.88668","無","上下線","指定無し","×",,"無し","有","一般道",,,,"2022","202210","Ⅱ","町道162号線_2-12橋(106).xlsx.xlsx","町道162号線_2-12橋(106).xlsx","主桁の腐食がみられる。層状錆もみられるので経過観察し進展か早いようなら補修を検討",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S55道示","Ａ種の橋",,,,,,"1",,,,,"未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","竣工図なし","基礎の耐震補強照査を実施していない",,"液状化の想定されるエリア外の橋梁","個別判定","直橋","未実施",,,"26%以上",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"35.61801,137.88714","BR0-204021-00085",,,,"2-13橋(16)","(2-13ﾊｼ)","町道松川線","市町村道","不明","1981～1990年",,,"5.9","1","5.0","③ＲＣ橋_ＲＣ床版橋（その他）","RC橋","床版橋","重力式橋台","直接基礎",,"市区町村","松川町","松川町","長野県","松川町","35.61801","137.88714","無","上下線","指定無し","×",,"無し","有","一般道",,,,"2022","202210","Ⅱ","町道松川線_2-13橋(16).xlsx","町道松川線_2-13橋(16).xlsx","主桁01に鉄筋露出、橋台02に鉄筋露出、伸縮装置01・02の漏水による遊離石灰がみられる。予防保全の観点から措置を講ずることが望ましい。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S55道示","Ａ種の橋",,,,,,"1",,,,,"未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","竣工図なし","基礎の耐震補強照査を実施していない",,"液状化の想定されるエリア外の橋梁","個別判定","直橋","未実施",,,"26%以上",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"35.62295,137.88979","BR0-204021-00086",,,,"2-14橋(105)","(2-14ﾊｼ)","町道１５７号線","市町村道","不明","1981～1990年",,,"3.9","1","3.0","③ＲＣ橋_ＲＣ床版橋（その他）","RC橋","床版橋","重力式橋台","直接基礎",,"市区町村","松川町","松川町","長野県","松川町","35.62295","137.88979","無","上下線","指定無し","×",,"無し","有","一般道",,,,"2022","202210","Ⅱ","町道157号線_2-14橋(105).xlsx.xlsx","町道157号線_2-14橋(105).xlsx","橋台のひび割れはアルコツと思われる。経過観察し損傷が進行するなら措置を検討する。段差は維持工事対応。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S55道示","Ａ種の橋",,,,,,"1",,,,,"未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","竣工図なし","基礎の耐震補強照査を実施していない",,"液状化の想定されるエリア外の橋梁","個別判定","直橋","未実施",,,"26%以上",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"35.62010,137.89667","BR0-204021-00087",,,,"2-15橋(14)","(2-15ﾊｼ)","町道中町線","市町村道","不明","1981～1990年",,,"7.5","1","7.8","③ＲＣ橋_ＲＣ床版橋（その他）","RC橋","床版橋","重力式橋台","直接基礎",,"市区町村","松川町","松川町","長野県","松川町","35.62010","137.89667","無","上下線","指定無し","×",,"無し","有","一般道",,,,"2022","202210","Ⅰ","町道中町線_2-15橋(14).xlsx.xlsx","町道中町線_2-15橋(14).xlsx","健全である。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"S55道示","Ａ種の橋",,,,,,"1",,,,,"未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","未対策","竣工図なし","基礎の耐震補強照査を実施していない",,"液状化の想定されるエリア外の橋梁","個別判定","直橋","未実施",,,"26%以上",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
